"","observed_month","prod_type","prod_process","n_hens","n_eggs","source"
"176",2017-11-30,"table eggs","cage-free (non-organic)",34700000,780750514.285714,"PY20171204MCAGEFREE.PDF"
"177",2017-12-31,"table eggs","cage-free (non-organic)",3.5e+07,813750531.428571,"PY20180103MCAGEFREE.PDF"
"178",2018-01-31,"table eggs","cage-free (non-organic)",35680000,826794977.142857,"PY20180206MCAGEFREE.PDF"
"179",2018-02-28,"table eggs","cage-free (non-organic)",36861000,771500160,"PY20180305MCAGEFREE.PDF"
"180",2018-03-31,"table eggs","cage-free (non-organic)",36861000,857017851.428571,"PY20180402MCAGEFREE.PDF"
"181",2018-04-30,"table eggs","cage-free (non-organic)",38896000,875159485.714286,"PY20180507MCAGEFREE.PDF"
"182",2018-05-31,"table eggs","cage-free (non-organic)",38896000,904331468.571429,"PY20180604MCAGEFREE.PDF"
"183",2018-06-30,"table eggs","cage-free (non-organic)",39083000,882298285.714286,"PY20180629MCAGEFREE.PDF"
"184",2018-07-31,"table eggs","cage-free (non-organic)",39083000,908679085.714286,"PY20180731MCAGEFREE.PDF"
"185",2018-08-31,"table eggs","cage-free (non-organic)",39083000,908679085.714286,"PY20180904MCAGEFREE.PDF"
"186",2018-09-30,"table eggs","cage-free (non-organic)",41437000,935440457.142857,"PY20181001MCAGEFREE.PDF"
"187",2018-10-31,"table eggs","cage-free (non-organic)",41470000,967391845.714286,"PY20181102MCAGEFREE.PDF"
"188",2018-11-30,"table eggs","cage-free (non-organic)",41470000,939296057.142857,"PY20181203MCAGEFREE.PDF"
"189",2018-12-31,"table eggs","cage-free (non-organic)",41470000,973820005.714286,"PY20190107MCAGEFREE.PDF"
"190",2019-01-31,"table eggs","cage-free (non-organic)",41470000,973820005.714286,"[iban].PDF"
"191",2019-02-28,"table eggs","cage-free (non-organic)",41613000,879698880,"PY20190304MCAGEFREE.PDF"
"192",2019-03-31,"table eggs","cage-free (non-organic)",46849000,1092870102.85714,"PY20190401MCAGEFREE.PDF"
"193",2019-04-30,"table eggs","cage-free (non-organic)",50669000,1147652742.85714,"PY20190506MCAGEFREE.PDF"
"194",2019-05-31,"table eggs","cage-free (non-organic)",50897000,1191243908.57143,"PY20190603MCAGEFREE.PDF"
"195",2019-06-30,"table eggs","cage-free (non-organic)",51337000,1170483942.85714,"PY20190628MCAGEFREE.PDF"
"196",2019-07-31,"table eggs","cage-free (non-organic)",51337000,1209500074.28571,"PY20190805MCAGEFREE.PDF"
"197",2019-08-31,"table eggs","cage-free (non-organic)",51337000,1209500074.28571,"PY20190903MCAGEFREE.PDF"
"198",2019-09-30,"table eggs","cage-free (non-organic)",52734000,1198380342.85714,"PY20191001MCAGEFREE.PDF"
"199",2019-10-31,"table eggs","cage-free (non-organic)",54208000,1272939891.42857,"PY20191105MCAGEFREE.PDF"
"200",2019-11-30,"table eggs","cage-free (non-organic)",54593000,1248814800,"PY20191202MCAGEFREE.PDF"
"201",2019-12-31,"table eggs","cage-free (non-organic)",54593000,1290441960,"PY20200106MCAGEFREE.PDF"
"202",2020-01-31,"table eggs","cage-free (non-organic)",53966000,1271439668.57143,"PY20200203MCAGEFREE.PDF"
"203",2020-02-29,"table eggs","cage-free (non-organic)",53966000,1189411302.85714,"PY20200302MCAGEFREE.PDF"
"204",2020-03-31,"table eggs","cage-free (non-organic)",61204000,1437223062.85714,"PY20200406MCAGEFREE.PDF"
"205",2020-04-30,"table eggs","cage-free (non-organic)",60896000,1388429485.71429,"PY20200504MCAGEFREE.PDF"
"206",2020-05-31,"table eggs","cage-free (non-organic)",61061000,1466989971.42857,"PY20200601MCAGEFREE.PDF"
"207",2020-06-30,"table eggs","cage-free (non-organic)",62590000,1473994800,"PY20200706MCAGEFREE.PDF"
"208",2020-07-31,"table eggs","cage-free (non-organic)",63030000,1533835182.85714,"PY20200803MCAGEFREE.PDF"
"209",2020-08-31,"table eggs","cage-free (non-organic)",63030000,1577799205.71429,"PY20200908MCAGEFREE.PDF"
"210",2020-09-30,"table eggs","cage-free (non-organic)",62832000,1479694114.28571,"PY20201005MCAGEFREE.PDF"
"211",2020-10-31,"table eggs","cage-free (non-organic)",62909000,1550391840,"PY20201102MCAGEFREE.PDF"
"212",2020-11-30,"table eggs","cage-free (non-organic)",62909000,1519252971.42857,"PY20201207MCAGEFREE.PDF"
"213",2020-12-31,"table eggs","cage-free (non-organic)",62634000,1567885937.14286,"PY20210104MCAGEFREE.PDF"
"214",2021-01-31,"table eggs","cage-free (non-organic)",64955000,1590747994.28571,"PY20210201MCAGEFREE.PDF"
"215",2021-02-28,"table eggs","cage-free (non-organic)",67496000,1493012160,"PY20210301MCAGEFREE.PDF"
"216",2021-03-31,"table eggs","cage-free (non-organic)",67496000,1642514451.42857,"PY20210405MCAGEFREE.PDF"
"217",2021-04-30,"table eggs","cage-free (non-organic)",68541000,1639842685.71429,"PY20210430MCAGEFREE.PDF"
"218",2021-05-31,"table eggs","cage-free (non-organic)",68541000,1689193542.85714,"PY20210601MCAGEFREE.PDF"
"219",2021-06-30,"table eggs","cage-free (non-organic)",68541000,1629562628.57143,"PY20210706MCAGEFREE.PDF"
"220",2021-07-31,"table eggs","cage-free (non-organic)",68541000,1689193542.85714,"PY20210802MCAGEFREE.PDF"
"221",2021-08-31,"table eggs","cage-free (non-organic)",73480000,1810914068.57143,"PY20210913MCAGEFREE.PDF"
"222",2021-09-30,"table eggs","cage-free (non-organic)",75053000,1790013600,"PY20211004MCAGEFREE.PDF"
"223",2021-10-31,"table eggs","cage-free (non-organic)",75372000,1875066531.42857,"PY20211101MCAGEFREE.PDF"
"224",2021-11-30,"table eggs","cage-free (non-organic)",76912000,1845888171.42857,"PY20211206MCAGEFREE.PDF"
"225",2021-12-31,"table eggs","cage-free (non-organic)",92929200,2425350188.57143,"PY20220103MCAGEFREE.PDF"
"226",2022-01-31,"table eggs","cage-free (non-organic)",92929200,2425350188.57143,"PY20220207MCAGEFREE.PDF"
"227",2022-02-28,"table eggs","cage-free (non-organic)",92928000,2135632320,"PY20220303MCAGEFREE.PDF"
"228",2022-03-31,"table eggs","cage-free (non-organic)",90508000,2292295885.71429,"PY20220401MCAGEFREE.PDF"
"229",2022-04-30,"table eggs","cage-free (non-organic)",90508000,2264962114.28571,"PY20220429MCAGEFREE.PDF"
"230",2022-05-31,"table eggs","cage-free (non-organic)",88506000,2277700200,"PY20220601MCAGEFREE.PDF"
"231",2022-06-30,"table eggs","cage-free (non-organic)",85569000,2131080685.71429,"PY20220701MCAGEFREE.PDF"
"232",2022-07-31,"table eggs","cage-free (non-organic)",NA,2225976788.57143,"PY20220801MCAGEFREE.PDF"
"233",2022-08-31,"table eggs","cage-free (non-organic)",NA,2228790702.85714,"PY20220902MCAGEFREE.PDF"
"234",2022-09-30,"table eggs","cage-free (non-organic)",NA,2166816342.85714,"PY20221001MCAGEFREE.PDF"
"235",2022-10-31,"table eggs","cage-free (non-organic)",NA,2253502131.42857,"PY20221101MCAGEFREE.PDF"
"236",2022-11-30,"table eggs","cage-free (non-organic)",NA,2187882514.28571,"PY20221201MCAGEFREE.PDF"
"237",2022-12-31,"table eggs","cage-free (non-organic)",NA,2251018234.28571,"PY20230103MCAGEFREE.PDF"
"238",2023-01-31,"table eggs","cage-free (non-organic)",NA,2373900994.28571,"PY20230201MCAGEFREE.PDF"
"239",2023-02-28,"table eggs","cage-free (non-organic)",NA,2223722880,"PY20230301MCAGEFREE.PDF"
"240",2023-03-31,"table eggs","cage-free (non-organic)",NA,2558964085.71429,"PY20230403MCAGEFREE.PDF"
"241",2016-08-31,"table eggs","cage-free (organic)",13500000,315968297.142857,"PY20160919MCAGEFREE.PDF"
"242",2016-09-30,"table eggs","cage-free (organic)",13500000,304762114.285714,"PY20161004MCAGEFREE.PDF"
"243",2016-10-31,"table eggs","cage-free (organic)",14100000,327825000,"PY20161102MCAGEFREE.PDF"
"244",2016-11-30,"table eggs","cage-free (organic)",14100000,318519771.428571,"PY20161205MCAGEFREE.PDF"
"245",2016-12-31,"table eggs","cage-free (organic)",14100000,325639234.285714,"PY20170109MCAGEFREE.PDF"
"246",2017-01-31,"table eggs","cage-free (organic)",14100000,330010765.714286,"PY20170206MCAGEFREE.PDF"
"247",2017-02-28,"table eggs","cage-free (organic)",14100000,298074240,"PY20170306MCAGEFREE.PDF"
"248",2017-03-31,"table eggs","cage-free (organic)",14500000,333754148.571429,"PY20170403MCAGEFREE.PDF"
"249",2017-04-30,"table eggs","cage-free (organic)",14600000,330689828.571429,"PY20170503MCAGEFREE.PDF"
"250",2017-05-31,"table eggs","cage-free (organic)",14600000,340580880,"PY20170605MCAGEFREE.PDF"
"251",2017-06-30,"table eggs","cage-free (organic)",14600000,330689828.571429,"PY20170630MCAGEFREE.PDF"
"252",2017-07-31,"table eggs","cage-free (organic)",14600000,341712822.857143,"PY20170808MCAGEFREE.PDF"
"253",2017-08-31,"table eggs","cage-free (organic)",14100000,331102851.428571,"PY20170905MCAGEFREE.PDF"
"254",2017-09-30,"table eggs","cage-free (organic)",14300000,321750514.285714,"PY20171002MCAGEFREE.PDF"
"255",2017-10-31,"table eggs","cage-free (organic)",14700000,340635085.714286,"PY20171107MCAGEFREE.PDF"
"256",2017-11-30,"table eggs","cage-free (organic)",14700000,330750000,"PY20171204MCAGEFREE.PDF"
"257",2017-12-31,"table eggs","cage-free (organic)",14700000,341775000,"PY20180103MCAGEFREE.PDF"
"258",2018-01-31,"table eggs","cage-free (organic)",14550000,337159542.857143,"PY20180206MCAGEFREE.PDF"
"259",2018-02-28,"table eggs","cage-free (organic)",14996000,313866720,"PY20180305MCAGEFREE.PDF"
"260",2018-03-31,"table eggs","cage-free (organic)",14996000,348657531.428571,"PY20180402MCAGEFREE.PDF"
"261",2018-04-30,"table eggs","cage-free (organic)",15559000,350077371.428571,"PY20180507MCAGEFREE.PDF"
"262",2018-05-31,"table eggs","cage-free (organic)",15559000,361746617.142857,"PY20180604MCAGEFREE.PDF"
"263",2018-06-30,"table eggs","cage-free (organic)",15617000,352553657.142857,"PY20180629MCAGEFREE.PDF"
"264",2018-07-31,"table eggs","cage-free (organic)",15617000,363095382.857143,"PY20180731MCAGEFREE.PDF"
"265",2018-08-31,"table eggs","cage-free (organic)",15617000,363095382.857143,"PY20180904MCAGEFREE.PDF"
"266",2018-09-30,"table eggs","cage-free (organic)",15675000,353863542.857143,"PY20181001MCAGEFREE.PDF"
"267",2018-10-31,"table eggs","cage-free (organic)",15686000,365915674.285714,"PY20181102MCAGEFREE.PDF"
"268",2018-11-30,"table eggs","cage-free (organic)",15686000,355287600,"PY20181203MCAGEFREE.PDF"
"269",2018-12-31,"table eggs","cage-free (organic)",15686000,368346960,"PY20190107MCAGEFREE.PDF"
"270",2019-01-31,"table eggs","cage-free (organic)",15686000,368346960,"[iban].PDF"
"271",2019-02-28,"table eggs","cage-free (organic)",15686000,331601760,"PY20190304MCAGEFREE.PDF"
"272",2019-03-31,"table eggs","cage-free (organic)",15007500,350087605.714286,"PY20190401MCAGEFREE.PDF"
"273",2019-04-30,"table eggs","cage-free (organic)",15686000,355287600,"PY20190506MCAGEFREE.PDF"
"274",2019-05-31,"table eggs","cage-free (organic)",15778000,369284400,"PY20190603MCAGEFREE.PDF"
"275",2019-06-30,"table eggs","cage-free (organic)",15778000,359738742.857143,"PY20190628MCAGEFREE.PDF"
"276",2019-07-31,"table eggs","cage-free (organic)",15755000,371187977.142857,"PY20190805MCAGEFREE.PDF"
"277",2019-08-31,"table eggs","cage-free (organic)",15755000,371187977.142857,"PY20190903MCAGEFREE.PDF"
"278",2019-09-30,"table eggs","cage-free (organic)",15755000,358032342.857143,"PY20191001MCAGEFREE.PDF"
"279",2019-10-31,"table eggs","cage-free (organic)",16111500,378338348.571429,"PY20191105MCAGEFREE.PDF"
"280",2019-11-30,"table eggs","cage-free (organic)",16226500,371180571.428571,"PY20191202MCAGEFREE.PDF"
"281",2019-12-31,"table eggs","cage-free (organic)",16226500,383553257.142857,"PY20200106MCAGEFREE.PDF"
"282",2020-01-31,"table eggs","cage-free (organic)",15651500,368748720,"PY20200203MCAGEFREE.PDF"
"283",2020-02-29,"table eggs","cage-free (organic)",15651500,344958480,"PY20200302MCAGEFREE.PDF"
"284",2020-03-31,"table eggs","cage-free (organic)",15720500,369156857.142857,"PY20200406MCAGEFREE.PDF"
"285",2020-04-30,"table eggs","cage-free (organic)",15720500,358427314.285714,"PY20200504MCAGEFREE.PDF"
"286",2020-05-31,"table eggs","cage-free (organic)",15720500,377684691.428571,"PY20200601MCAGEFREE.PDF"
"287",2020-06-30,"table eggs","cage-free (organic)",15812500,372384000,"PY20200706MCAGEFREE.PDF"
"288",2020-07-31,"table eggs","cage-free (organic)",15812500,384796800,"PY20200803MCAGEFREE.PDF"
"289",2020-08-31,"table eggs","cage-free (organic)",15812500,395826068.571429,"PY20200908MCAGEFREE.PDF"
"290",2020-09-30,"table eggs","cage-free (organic)",17146500,403799657.142857,"PY20201005MCAGEFREE.PDF"
"291",2020-10-31,"table eggs","cage-free (organic)",17146500,422574994.285714,"PY20201102MCAGEFREE.PDF"
"292",2020-11-30,"table eggs","cage-free (organic)",17146500,414087428.571429,"PY20201207MCAGEFREE.PDF"
"293",2020-12-31,"table eggs","cage-free (organic)",17146500,429219977.142857,"PY20210104MCAGEFREE.PDF"
"294",2021-01-31,"table eggs","cage-free (organic)",17330500,424424365.714286,"PY20210201MCAGEFREE.PDF"
"295",2021-02-28,"table eggs","cage-free (organic)",17491500,386912160,"PY20210301MCAGEFREE.PDF"
"296",2021-03-31,"table eggs","cage-free (organic)",17491500,425655154.285714,"PY20210405MCAGEFREE.PDF"
"297",2021-04-30,"table eggs","cage-free (organic)",17491500,418484571.428571,"PY20210430MCAGEFREE.PDF"
"298",2021-05-31,"table eggs","cage-free (organic)",17491500,431077320,"PY20210601MCAGEFREE.PDF"
"299",2021-06-30,"table eggs","cage-free (organic)",17491500,415860171.428571,"PY20210706MCAGEFREE.PDF"
"300",2021-07-31,"table eggs","cage-free (organic)",17491500,431077320,"PY20210802MCAGEFREE.PDF"
"301",2021-08-31,"table eggs","cage-free (organic)",17802000,438729891.428571,"PY20210913MCAGEFREE.PDF"
"302",2021-09-30,"table eggs","cage-free (organic)",17434000,415801542.857143,"PY20211004MCAGEFREE.PDF"
"303",2021-10-31,"table eggs","cage-free (organic)",17491500,435144342.857143,"PY20211101MCAGEFREE.PDF"
"304",2021-11-30,"table eggs","cage-free (organic)",17411000,417864342.857143,"PY20211206MCAGEFREE.PDF"
"305",2021-12-31,"table eggs","cage-free (organic)",18180000,475661520,"PY20220103MCAGEFREE.PDF"
"306",2022-01-31,"table eggs","cage-free (organic)",18180000,475548325.714286,"PY20220207MCAGEFREE.PDF"
"307",2022-02-28,"table eggs","cage-free (organic)",18174767,423329760,"PY20220303MCAGEFREE.PDF"
"308",2022-03-31,"table eggs","cage-free (organic)",18174767,466510320,"PY20220401MCAGEFREE.PDF"
"309",2022-04-30,"table eggs","cage-free (organic)",18174767,460970228.571429,"PY20220429MCAGEFREE.PDF"
"310",2022-05-31,"table eggs","cage-free (organic)",17974837,468833194.285714,"PY20220601MCAGEFREE.PDF"
"311",2022-06-30,"table eggs","cage-free (organic)",17984833,453962571.428571,"PY20220701MCAGEFREE.PDF"
"312",2022-07-31,"table eggs","cage-free (organic)",17984833,466264800,"PY20220801MCAGEFREE.PDF"
"313",2022-08-31,"table eggs","cage-free (organic)",17984833,466264800,"PY20220902MCAGEFREE.PDF"
"314",2022-09-30,"table eggs","cage-free (organic)",17984833,453414857.142857,"PY20221001MCAGEFREE.PDF"
"315",2022-10-31,"table eggs","cage-free (organic)",17984833,462870565.714286,"PY20221101MCAGEFREE.PDF"
"316",2022-11-30,"table eggs","cage-free (organic)",17984833,449033142.857143,"PY20221201MCAGEFREE.PDF"
"317",2022-12-31,"table eggs","cage-free (organic)",18034386,467549794.285714,"PY20230103MCAGEFREE.PDF"
"318",2023-01-31,"table eggs","cage-free (organic)",17464318,448923754.285714,"PY20230201MCAGEFREE.PDF"
"319",2023-02-28,"table eggs","cage-free (organic)",16748968,384588000,"PY20230301MCAGEFREE.PDF"
"320",2023-03-31,"table eggs","cage-free (organic)",17558594,445822868.571429,"PY20230403MCAGEFREE.PDF"
